{["loot_id"] = "21672", ["loot_name"] = "Gloves of Enforcement", ["prio"] = " Prio: Hamma (2) > Alvaroh (5) > Ailenya (11) > (Krieger ohne ctun Hände) > Mortal (12) > "},
{["loot_id"] = "21671", ["loot_name"] = "Robes of the Battleguard", ["prio"] = " Prio: Kendy > "},
{["loot_id"] = "21673", ["loot_name"] = "Silithid Claw", ["prio"] = " Prio: Flüffel (5) > Elyriel (5) > "},
{["loot_id"] = "21674", ["loot_name"] = "Gauntlets of Steadfast Determination", ["prio"] = " Prio: Nirenah > Kruzade > "},
{["loot_id"] = "21676", ["loot_name"] = "Leggings of the Festering Swarm", ["prio"] = " Prio: Baus > Talatro > Ester > Kendy > Vulkania > "},
{["loot_id"] = "21650", ["loot_name"] = "Ancient Qiraji Ripper", ["prio"] = " Prio: Cammy (1) > Maddi(2) > Nirenah > Ragnoz > Ailenya (4) > "},
{["loot_id"] = "21663", ["loot_name"] = "Robes of the Guardian Saint", ["prio"] = " Prio: Ronerva > If > Anyph > Pvpgott > Para > "},
{["loot_id"] = "21664", ["loot_name"] = "Barbed Choker", ["prio"] = " Prio: Wurm(6) > Seyt(2) > Thranng(8) > Maddi(8) > Arthemius (10) > "},
{["loot_id"] = "21677", ["loot_name"] = "Ring of the Qiraji Fury", ["prio"] = " Prio: Seyt(1) > Wurm(5) > Ragefire(7) > Maddi(6) > Arthemius (5) > "},
{["loot_id"] = "22399", ["loot_name"] = "Idol of Health", ["prio"] = " Prio: If > Pvpgott > "},
{["loot_id"] = "21617", ["loot_name"] = "Wasphide Gauntlets", ["prio"] = " Prio: Ronerva > Pvpgott > "},
{["loot_id"] = "21618", ["loot_name"] = "Hive Defiler Wristguards", ["prio"] = " Prio: Maddi(4) > Wurm(4) > Arthemius (8) > Thranng(6) > Nirenah > "},
{["loot_id"] = "21621", ["loot_name"] = "Cloak of the Golden Hive", ["prio"] = " Prio: Hayze > Kruzade > Nirenah > Ragnoz > "},
{["loot_id"] = "21598", ["loot_name"] = "Royal Qiraji Belt", ["prio"] = " Prio: Nirenah > Kruzade > Hayze > "},
{["loot_id"] = "21597", ["loot_name"] = "Royal Scepter of Vek'lor", ["prio"] = " Prio: Vulkania > Cz > Starbuzz > Greun > Baus > "},
{["loot_id"] = "21600", ["loot_name"] = "Boots of Epiphany", ["prio"] = " Prio: Kendy > (Methy) > "},
{["loot_id"] = "21602", ["loot_name"] = "Qiraji Execution Bracers", ["prio"] = " Prio: Mortal (13) > Ailenya (12) > Cammy (12) > Hamma (14) > "},
{["loot_id"] = "21604", ["loot_name"] = "Bracelets of Royal Redemption ", ["prio"] = " Prio: Anyph > Ronerva > Para > Pvpgott > (Methy) > "},
{["loot_id"] = "21608", ["loot_name"] = "Amulet of Vek'nilash", ["prio"] = " Prio: Starbuzz > Phizzy > Baus > Cz > Hankmoody > "},
{["loot_id"] = "21609", ["loot_name"] = "Regenerating Belt of Vek'nilash", ["prio"] = " Prio: Ronerva > Pvpgott > If > "},
{["loot_id"] = "21610", ["loot_name"] = "Wormscale Blocker", ["prio"] = " Prio: Tororin > Moon > Para > "},
{["loot_id"] = "21615", ["loot_name"] = "Don Rigoberto's Lost Hat", ["prio"] = " Prio: Swotty > Ilarion > Elfierde > Enymen > Anyph > "},
{["loot_id"] = "23557", ["loot_name"] = "Larvae of the Great Worm", ["prio"] = " Prio: Wurm(3) > Seyt(4) > Mortal (9) > Arthemius (9) > "},
{["loot_id"] = "23570", ["loot_name"] = "Jom Gabbar", ["prio"] = " Prio: Alvaroh (3) > Ailenya (3) > Cammy (4) > Seyt(7) > Flüffel (3) > "},
{["loot_id"] = "21221", ["loot_name"] = "Eye of C'thun", ["prio"] = " Prio: Starbuzz > Anyph > Greun > Baus > Cz > "},
{["loot_id"] = "21126", ["loot_name"] = "Death's Sting", ["prio"] = " Prio: Mortal (1) > Ninja > Hamma (20) > Cammy (20) >  VodkaO (4) > "},
{["loot_id"] = "21134", ["loot_name"] = "Dark Edge of Insanity", ["prio"] = " Prio: Seyt(9) > Thranng (8) > "},
{["loot_id"] = "21581", ["loot_name"] = "Gauntlets of Annihilation", ["prio"] = " Prio: Ragefire(4) > Arthemius (3) > Thranng (2) > Nirenah > Ragnoz > "},
{["loot_id"] = "21582", ["loot_name"] = "Grasp of the Old God", ["prio"] = " Prio: Para > Ronerva > If = Anyph > (Methy) > Ilarion > "},
{["loot_id"] = "21583", ["loot_name"] = "Cloak of Clarity", ["prio"] = " Prio: Elfierde > Pvpgott > Anyph > If = Para > Enymen > "},
{["loot_id"] = "21585", ["loot_name"] = "Dark Storm Gauntlets", ["prio"] = " Prio: Phizzy > Baus > Nitilas > Starbuzz > Talatro > "},
{["loot_id"] = "21586", ["loot_name"] = "Belt of Never-ending Agony", ["prio"] = " Prio: Hamma (1) > Alvaroh (2) > Cammy (3) > VodkaO (3) > Mortal (3) > "},
{["loot_id"] = "21596", ["loot_name"] = "Ring of the Godslayer", ["prio"] = " Prio: Hayze > Elyriel (4) > "},
{["loot_id"] = "21839", ["loot_name"] = "Scepter of the False Prophet", ["prio"] = " Prio: Elfierde > Para > Ronerva > Anyph > (Methy) > "},
{["loot_id"] = "22730", ["loot_name"] = "Eyestalk Waist Cord", ["prio"] = " Prio: Hankmoody > Cz > Baus > Talatro > Varrish > "},
{["loot_id"] = "22731", ["loot_name"] = "Cloak of the Devoured", ["prio"] = " Prio: Varrish > Hankmoody > Baus > Vulkania > Greun > "},
{["loot_id"] = "22732", ["loot_name"] = "Mark of C'Thun", ["prio"] = " Prio: Kruzade > Hayze > Ragnoz > Nirenah > "},
