-- #############################
{["loot_id"] = "21275", ["loot_name"] = "Blessed Qiraji Augur Staff", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21269", ["loot_name"] = "Blessed Qiraji Bulwark", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21272", ["loot_name"] = "Blessed Qiraji Musket", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21244", ["loot_name"] = "Blessed Qiraji Pugio", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21242", ["loot_name"] = "Blessed Qiraji War Axe", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19864", ["loot_name"] = "Bloodcaller", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19906", ["loot_name"] = "Blooddrenched Footpads", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19869", ["loot_name"] = "Blooddrenched Grips", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19889", ["loot_name"] = "Blooddrenched Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22718", ["loot_name"] = "Blooddrenched Mask", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19867", ["loot_name"] = "Bloodlord's Defender", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19894", ["loot_name"] = "Bloodsoaked Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19913", ["loot_name"] = "Bloodsoaked Greaves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19855", ["loot_name"] = "Bloodsoaked Legplates", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19878", ["loot_name"] = "Bloodsoaked Pauldrons", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19875", ["loot_name"] = "Bloodstained Coif", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19919", ["loot_name"] = "Bloodstained Greaves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19887", ["loot_name"] = "Bloodstained Legplates", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19929", ["loot_name"] = "Bloodtinged Gloves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19895", ["loot_name"] = "Bloodtinged Kilt", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20864", ["loot_name"] = "Bone Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "17076", ["loot_name"] = "Bonereaver's Edge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23073", ["loot_name"] = "Boots of Displacement", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20634", ["loot_name"] = "Boots of Fright", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19437", ["loot_name"] = "Boots of Pure Thought", ["prio"] = " Prio: Healer",},
{["loot_id"] = "20621", ["loot_name"] = "Boots of the Endless Moor", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21688", ["loot_name"] = "Boots of the Fallen Hero", ["prio"] = " Prio: DPS Warriors",},
{["loot_id"] = "21705", ["loot_name"] = "Boots of the Fallen Prophet", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "21482", ["loot_name"] = "Boots of the Fiery Sands", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21497", ["loot_name"] = "Boots of the Qiraji General", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19381", ["loot_name"] = "Boots of the Shadow Flame", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "21706", ["loot_name"] = "Boots of the Unwavering Will", ["prio"] = " Prio: Tanks",},
{["loot_id"] = "21493", ["loot_name"] = "Boots of the Vanguard", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21478", ["loot_name"] = "Bow of Taut Sinew", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21604", ["loot_name"] = "Bracelets of Royal Redemption", ["prio"] = " Prio: Healers. Next Prior to Zappster",},
{["loot_id"] = "19374", ["loot_name"] = "Bracers of Arcane Accuracy", ["prio"] = " Prio: Mage/Warlock",},
{["loot_id"] = "21457", ["loot_name"] = "Bracers of Brutality", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21496", ["loot_name"] = "Bracers of Qiraji Command", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21814", ["loot_name"] = "Breastplate of Annihilation", ["prio"] = " Prio: Warriors",},
{["loot_id"] = "22800", ["loot_name"] = "Brimstone Staff", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20861", ["loot_name"] = "Bronze Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "18832", ["loot_name"] = "Brutality Blade", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21611", ["loot_name"] = "Burrower Bracers", ["prio"] = " Prio: Open",},
{["loot_id"] = "21485", ["loot_name"] = "Buru's Skull Fragment", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21697", ["loot_name"] = "Cape of the Trinity", ["prio"] = " Prio: Open",},
{["loot_id"] = "20929", ["loot_name"] = "Carapace of the Old God", ["prio"] = " Prio: Tanks > Shamans",},
{["loot_id"] = "19140", ["loot_name"] = "Cauterizing Band", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21474", ["loot_name"] = "Chitinous Shoulderguards", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17109", ["loot_name"] = "Choker of Enlightenment", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18814", ["loot_name"] = "Choker of the Fire Lord", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19387", ["loot_name"] = "Chromatic Boots", ["prio"] = " Prio: Warrior",},
{["loot_id"] = "19352", ["loot_name"] = "Chromatically Tempered Sword", ["prio"] = " Prio: Sword Rogue",},
{["loot_id"] = "19432", ["loot_name"] = "Circle of Applied Force", ["prio"] = " Prio: Warrior/Feral Druid",},
{["loot_id"] = "20623", ["loot_name"] = "Circlet of Restless Dreams", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19347", ["loot_name"] = "Claw of Chromaggus", ["prio"] = " Prio: Healer",},
{["loot_id"] = "19365", ["loot_name"] = "Claw of the Black Drake", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "23242", ["loot_name"] = "Claw of the Frost Wyrm", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20863", ["loot_name"] = "Clay Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "22813", ["loot_name"] = "Claymore of Unholy Might", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21583", ["loot_name"] = "Cloak of Clarity", ["prio"] = " Prio: Healers",},
{["loot_id"] = "21701", ["loot_name"] = "Cloak of Concentrated Hatred", ["prio"] = " Prio: Tank > Melee",},
{["loot_id"] = "19857", ["loot_name"] = "Cloak of Consumption", ["prio"] = " Prio: Caster DPS",},
{["loot_id"] = "19436", ["loot_name"] = "Cloak of Draconic Might", ["prio"] = " Prio: Fury Warrior",},
{["loot_id"] = "19398", ["loot_name"] = "Cloak of Firemaw", ["prio"] = " Prio: Rogue",},
{["loot_id"] = "22960", ["loot_name"] = "Cloak of Suturing", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19378", ["loot_name"] = "Cloak of the Brood Lord", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "21621", ["loot_name"] = "Cloak of the Golden Hive", ["prio"] = " Prio: Tanks > Melee",},
{["loot_id"] = "22711", ["loot_name"] = "Cloak of the Hakkari Worshipers", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23050", ["loot_name"] = "Cloak of the Necropolis", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21470", ["loot_name"] = "Cloak of the Savior", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23030", ["loot_name"] = "Cloak of the Scourge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17102", ["loot_name"] = "Cloak of the Shrouded Mists", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21627", ["loot_name"] = "Cloak of Untold Secrets", ["prio"] = " Prio: Warlock Tank",},
{["loot_id"] = "21804", ["loot_name"] = "Coif of Elemental Fury", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19130", ["loot_name"] = "Cold Snap", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18806", ["loot_name"] = "Core Forged Greaves", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18805", ["loot_name"] = "Core Hound Tooth", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22691", ["loot_name"] = "Corrupted Ashbringer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21669", ["loot_name"] = "Creeping Vine Helm", ["prio"] = " Prio: Resto druid & Shaman",},
{["loot_id"] = "17077", ["loot_name"] = "Crimson Shocker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21459", ["loot_name"] = "Crossbow of Imminent Doom", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18817", ["loot_name"] = "Crown of Destruction", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19363", ["loot_name"] = "Crul'shorukh, Edge of Chaos", ["prio"] = " Prio: Fury-Prot/Fury Warrior",},
{["loot_id"] = "22938", ["loot_name"] = "Cryptfiend Silk Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19132", ["loot_name"] = "Crystal Adorned Crown", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20862", ["loot_name"] = "Crystal Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "23220", ["loot_name"] = "Crystal Webbed Robe", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21134", ["loot_name"] = "Dark Edge of Insanity", ["prio"] = " Prio: DPS Warriors",},
{["loot_id"] = "20627", ["loot_name"] = "Dark Heart Pants", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23075", ["loot_name"] = "Death's Bargain", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21126", ["loot_name"] = "Death's Sting", ["prio"] = " Prio: Rogues & Warriors",},
{["loot_id"] = "17068", ["loot_name"] = "Deathbringer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18829", ["loot_name"] = "Deep Earth Spaulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20628", ["loot_name"] = "Deviate Growth Cap", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22994", ["loot_name"] = "Digested Hand of Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21615", ["loot_name"] = "Don Rigoberto's Lost Hat", ["prio"] = " Prio: Healers",},
{["loot_id"] = "19362", ["loot_name"] = "Doom's Edge", ["prio"] = " Prio: Fury Warrior",},
{["loot_id"] = "22821", ["loot_name"] = "Doomfinger", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18544", ["loot_name"] = "Doomhide Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19354", ["loot_name"] = "Draconic Avenger", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "19358", ["loot_name"] = "Draconic Maul", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "17107", ["loot_name"] = "Dragon's Blood Cape", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19367", ["loot_name"] = "Dragon's Touch", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "20616", ["loot_name"] = "Dragonbone Wristguards", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19368", ["loot_name"] = "Dragonbreath Hand Cannon", ["prio"] = " Prio: Tank Warrior",},
{["loot_id"] = "19346", ["loot_name"] = "Dragonfang Blade", ["prio"] = " Prio: Dagger Rogue",},
{["loot_id"] = "20622", ["loot_name"] = "Dragonheart Necklace", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20615", ["loot_name"] = "Dragonspur Wraps", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19406", ["loot_name"] = "Drake Fang Talisman", ["prio"] = " Prio: Tank/Melee DPS",},
{["loot_id"] = "19353", ["loot_name"] = "Drake Talon Cleaver", ["prio"] = " Prio: 2H Warrior",},
{["loot_id"] = "19394", ["loot_name"] = "Drake Talon Pauldrons", ["prio"] = " Prio: Fury Warrior",},
{["loot_id"] = "18208", ["loot_name"] = "Drape of Benediction", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17066", ["loot_name"] = "Drillborer Disk", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21472", ["loot_name"] = "Dustwind Turban", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17073", ["loot_name"] = "Earthshaker", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19407", ["loot_name"] = "Ebony Flame Gloves", ["prio"] = " Prio: Warlock",},
{["loot_id"] = "19349", ["loot_name"] = "Elementium Reinforced Bulwark", ["prio"] = " Prio: Tank Warrior",},
{["loot_id"] = "19386", ["loot_name"] = "Elementium Threaded Cloak", ["prio"] = " Prio: Feral Druid",},
{["loot_id"] = "19433", ["loot_name"] = "Emberweave Leggings", ["prio"] = " Prio: Hunter",},
{["loot_id"] = "20578", ["loot_name"] = "Emerald Dragonfang", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19385", ["loot_name"] = "Empowered Leggings", ["prio"] = " Prio: Priest / Druid",},
{["loot_id"] = "17112", ["loot_name"] = "Empyrean Demolisher", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18205", ["loot_name"] = "Eskhandar's Collar", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18202", ["loot_name"] = "Eskhandar's Left Claw", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18204", ["loot_name"] = "Eskhandar's Pelt", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18203", ["loot_name"] = "Eskhandar's Right Claw", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19435", ["loot_name"] = "Essence Gatherer", ["prio"] = " Prio: Priest",},
{["loot_id"] = "18815", ["loot_name"] = "Essence of the Pure Flame", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23001", ["loot_name"] = "Eye of Diminution", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21473", ["loot_name"] = "Eye of Moam", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17204", ["loot_name"] = "Eye of Sulfuras", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23047", ["loot_name"] = "Eye of the Dead", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19859", ["loot_name"] = "Fang of the Faceless", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "17070", ["loot_name"] = "Fang of the Mystics", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19133", ["loot_name"] = "Fel Infused Leggings", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21488", ["loot_name"] = "Fetish of Chitinous Spikes", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21647", ["loot_name"] = "Fetish of the Sand Reaver", ["prio"] = " Prio: Open",},
{["loot_id"] = "19968", ["loot_name"] = "Fiery Retributer", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18803", ["loot_name"] = "Finkle's Lava Dredger", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19142", ["loot_name"] = "Fire Runed Grimoire", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19139", ["loot_name"] = "Fireguard Shoulders", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19400", ["loot_name"] = "Firemaw's Clutch", ["prio"] = " Prio: Druid",},
{["loot_id"] = "18811", ["loot_name"] = "Fireproof Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19143", ["loot_name"] = "Flameguard Gauntlets", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "18861", ["loot_name"] = "Flamewaker Legplates", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19134", ["loot_name"] = "Flayed Doomguard Belt", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20032", ["loot_name"] = "Flowing Ritual Robes", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19945", ["loot_name"] = "Foror's Eyepatch", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23549", ["loot_name"] = "Fortitude of the Scourge", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22727", ["loot_name"] = "Frame of Atiesh", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21838", ["loot_name"] = "Garb of Royal Ascension", ["prio"] = " Prio: Warlock Tank > Casters",},
{["loot_id"] = "21581", ["loot_name"] = "Gauntlets of Annihilation", ["prio"] = " Prio: Tanks > Warriors",},
{["loot_id"] = "21624", ["loot_name"] = "Gauntlets of Kalimdor", ["prio"] = " Prio: Elemental Shaman",},
{["loot_id"] = "21458", ["loot_name"] = "Gauntlets of New Life", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21469", ["loot_name"] = "Gauntlets of Southwind", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21674", ["loot_name"] = "Gauntlets of Steadfast Determination", ["prio"] = " Prio: Tanks > Warriors",},
{["loot_id"] = "21479", ["loot_name"] = "Gauntlets of the Immovable", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22937", ["loot_name"] = "Gem of Nerubis", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23057", ["loot_name"] = "Gem of Trapped Innocents", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23226", ["loot_name"] = "Ghoul Skin Tunic", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23663", ["loot_name"] = "Girdle of Elemental Fury", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23219", ["loot_name"] = "Girdle of the Mentor", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23032", ["loot_name"] = "Glacial Headdress", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22968", ["loot_name"] = "Glacial Mantle", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21462", ["loot_name"] = "Gloves of Dark Wisdom", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20618", ["loot_name"] = "Gloves of Delusional Power", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21689", ["loot_name"] = "Gloves of Ebru", ["prio"] = " Prio: Open",},
{["loot_id"] = "21672", ["loot_name"] = "Gloves of Enforcement", ["prio"] = " Prio: Feral & Rogues > Warriors",},
{["loot_id"] = "19369", ["loot_name"] = "Gloves of Rapid Evolution", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "21605", ["loot_name"] = "Gloves of the Hidden Temple", ["prio"] = " Prio: Feral Druids > Melee",},
{["loot_id"] = "18808", ["loot_name"] = "Gloves of the Hypnotic Flame", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21888", ["loot_name"] = "Gloves of the Immortal", ["prio"] = " Prio: Open Roll",},
{["loot_id"] = "21619", ["loot_name"] = "Gloves of the Messiah", ["prio"] = " Prio: Healers",},
{["loot_id"] = "22715", ["loot_name"] = "Gloves of the Tormented", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "22981", ["loot_name"] = "Gluth's Missing Collar", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23040", ["loot_name"] = "Glyph of Deflection", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "20859", ["loot_name"] = "Gold Scarab", ["prio"] = " Prio: Guild Bank",},
{["loot_id"] = "21607", ["loot_name"] = "Grasp of the Fallen Emperor", ["prio"] = " Prio: Shamans",},
{["loot_id"] = "21582", ["loot_name"] = "Grasp of the Old God", ["prio"] = " Prio: Priests",},
{["loot_id"] = "20579", ["loot_name"] = "Green Dragonskin Cloak", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "23054", ["loot_name"] = "Gressil, Dawn of Ruin", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19939", ["loot_name"] = "Gri'lek's Blood", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19962", ["loot_name"] = "Gri'lek's Carver", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "19961", ["loot_name"] = "Gri'lek's Grinder", ["prio"] = " Prio: Notes Not Found",},
{["loot_id"] = "21693", ["loot_name"] = "Guise of the Devourer", ["prio"] = " Prio: Open",},
